ID,Messages,real_estate,alcohol,anticipation,giving,violence,shopping,beauty,politeness,love,deception,musical,noise,kill,envy,valuable,vacation,breaking,hygiene,cold,anger,appearance,fear,nervousness,family,legend,fight,timidity,art,sadness,home,power,surprise,listen,technology,strength,computer,smell,fabric,anonymity,health,shame,leader,urban,college,play,cooking,swimming,plant,ship,phone,furniture,royalty,fun,monster,warmth,death,prison,worship,hipster,morning,poor,work,dispute,friends,water,neglect,hiking,disappointment,medieval,weapon,vehicle,help,ocean,independence,party,order,white_collar_job,sleep,messaging,traveling,ancient,sexual,youth,emotional,dance,school,torment,disgust,exercise,contentment,celebration,hate,pet,air_travel,superhero,ugliness,science,zest,heroic,dominant_personality,exasperation,weakness,horror,weather,affection,tourism,wealthy,night,meeting,children,body,tool,irritability,lust,animal,terrorism,magic,text_abbreviations,swearing_terms,fashion,suffering,childish,journalism,trust,medical_emergency,internet,speaking,fire,positive_emotion,music,negotiate,sympathy,rural,writing,healing,joy,communication,pain,sound,hearing,banking,military,money,masculine,reading,law,beach,social_media,restaurant,negative_emotion,driving,farming,stealing,philosophy,achievement,office,pride,car,leisure,shape_and_size,politics,exotic,attractive,domestic_work,gain,movement,blue_collar_job,dominant_heirarchical,economics,liquid,rage,competing,divine,cleaning,war,occupation,crime,optimism,business,wedding,sports,eating,ridicule,clothing,toy,feminine,programming,government,sailing,injury,payment,cheerfulness,confusion,aggression,religion,WP$,JJ,NNS,TO,JJS,RBR,LS,NN,PRP,IN,UH,CD,PDT,VBG,VBD,MD,SYM,NNP,JJR,POS,WRB,VB,VBP,FW,CC,VBZ,PRP$,RP,WP,RBS,WDT,DT,EX,VBN,RB,NNPS,PositiveCnt,NegativeCnt,PositiveStd,NegativeStd,PostitiveAvg,NegativeAvg,SubjectiveCnt,SubjectiveStd,SubjectiveAvg,WordSum,WordAvg,WordStd,CharacterSum,CharacterAvg,CharacterStd,UniqueCnt,Score
m9751,6,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0.018518519,0,0,0,0,0,0,0,0.018518519,0,0,0,0.018518519,0,0.018518519,0,0,0,0.018518519,0,0.018518519,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0.018518519,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0.018518519,0,0,0.018518519,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0.018518519,0.018518519,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0.037037037,0.018518519,0,0,0,0,0,0,0.018518519,0,0,0,0.018518519,0,0,0,0,0,10,2,0,0,0,0,22,2,5,0,0,0,0,0,0,0,8,0,0,0,3,1,0,1,4,3,0,0,0,0,2,0,0,4,0,6,0,0.315368539,0,0.444490741,0,6,0.261966029,0.649259259,56,9.333333333,4.027681991,494,82.33333333,33.14446493,6,14
m4226,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,30,2,1,0,2,0,0,4,0,0,24,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,65,9.285714286,5.09100848,530,75.71428571,35.72799737,7,8
m9830,8,0,0,0,0,0,0,0,0,0,0,0.009345794,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009345794,0,0,0,0,0.018691589,0,0,0,0,0,0,0.009345794,0.009345794,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018691589,0,0,0,0.018691589,0,0,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,31,1,5,0,6,1,1,2,0,0,57,0,0,1,6,1,0,0,3,1,0,0,0,1,9,0,2,1,0,3,0,0.260408333,0,0.4375,0,3,0.234257429,0.427777778,109,13.625,5.743202504,950,118.75,57.62974492,7,14
m2867,7,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0,0,0.010416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0,0,0.010416667,0,0,0,0,0,0,0.010416667,0.010416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0,0.020833333,0,0,0,0,0,0,0.010416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,28,1,5,0,6,1,1,2,0,0,49,0,0,1,5,1,0,0,3,1,0,0,0,1,8,0,2,1,0,3,0,0.260408333,0,0.4375,0,3,0.234257429,0.427777778,98,14,6.047431568,874,124.8571429,59.13768093,7,14
m5488,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,7,4,3,0,0,0,20,6,12,0,1,0,0,0,1,0,22,0,0,0,4,4,0,2,6,1,1,0,0,1,8,0,1,5,0,2,2,0.0875,0.161507937,0.1125,-0.171825397,5,0.31829727,0.457380952,102,14.57142857,3.155817433,600,85.71428571,14.79106183,7,19
m777,8,0.007352941,0,0,0.029411765,0,0,0.007352941,0,0.014705882,0,0.007352941,0.007352941,0,0,0.014705882,0,0,0.007352941,0,0,0,0,0,0.022058824,0,0,0,0.014705882,0,0.007352941,0,0,0.014705882,0.007352941,0,0.007352941,0,0,0,0,0,0,0.007352941,0.007352941,0,0,0,0,0,0.007352941,0,0,0.007352941,0,0,0,0,0,0.007352941,0.007352941,0,0,0.007352941,0,0,0,0,0,0,0,0,0.007352941,0,0,0.007352941,0,0,0.007352941,0.007352941,0.014705882,0.007352941,0,0.014705882,0,0.007352941,0.007352941,0,0,0,0,0.007352941,0.007352941,0,0,0,0,0,0,0.014705882,0,0,0,0,0,0.022058824,0,0.007352941,0,0,0.022058824,0,0,0,0,0,0,0,0,0.007352941,0,0,0.007352941,0,0.014705882,0,0,0,0,0,0.007352941,0,0,0,0,0.014705882,0,0.007352941,0,0.007352941,0.007352941,0.014705882,0,0.014705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0.007352941,0,0.007352941,0.014705882,0,0,0,0,0.007352941,0,0,0,0,0.014705882,0,0,0,0.007352941,0.014705882,0,0,0,0,0,0,0,0.007352941,0,0,0,0.007352941,0,0,0,0,0,14,8,5,0,0,0,40,6,7,0,1,0,3,1,1,0,25,0,1,0,6,3,2,4,5,1,0,0,0,0,13,0,2,6,1,5,1,0.267166199,0,0.386666667,-0.0625,6,0.329927625,0.509722222,139,17.375,5.611093922,943,117.875,28.71601252,8,10
m8322,11,0,0,0,0.032258065,0,0,0,0,0.005376344,0,0,0,0,0,0,0.005376344,0,0,0,0,0,0,0,0.032258065,0,0.005376344,0,0.010752688,0.005376344,0.02688172,0.005376344,0,0,0,0.005376344,0,0,0,0,0,0.005376344,0.010752688,0,0.005376344,0.005376344,0.010752688,0,0,0,0.005376344,0,0,0.005376344,0,0,0.005376344,0,0,0,0,0,0,0,0.037634409,0,0,0,0,0,0,0,0.016129032,0,0.005376344,0.059139785,0,0,0,0,0,0,0,0.010752688,0.005376344,0,0.005376344,0,0,0,0,0.059139785,0,0.010752688,0.005376344,0,0,0.005376344,0,0.010752688,0,0,0,0,0,0.005376344,0,0,0,0,0.037634409,0,0,0,0,0,0,0,0,0,0,0,0.021505376,0,0.016129032,0,0,0,0,0.053763441,0,0,0.005376344,0,0,0.005376344,0,0,0,0,0,0,0.005376344,0,0,0.005376344,0,0,0.016129032,0.010752688,0.005376344,0,0,0,0.005376344,0.016129032,0,0.005376344,0,0.032258065,0.005376344,0.005376344,0,0,0.02688172,0,0.032258065,0,0.005376344,0,0,0,0,0,0,0.005376344,0.005376344,0,0.043010753,0,0.037634409,0,0.010752688,0,0,0.005376344,0,0,0,0,0,0,0.016129032,0,0,0,1,14,12,3,1,2,0,43,8,19,0,0,4,4,2,3,0,29,0,0,0,9,6,0,10,2,7,0,3,0,1,15,0,2,8,0,8,0,0.216303281,0,0.628125,0,9,0.245923555,0.609722222,189,17.18181818,8.21105886,1169,106.2727273,43.75570801,11,6
m1506,11,0,0.006451613,0,0.006451613,0,0,0,0.006451613,0.006451613,0,0,0,0,0,0,0.006451613,0,0,0,0,0,0,0,0.006451613,0.012903226,0,0,0.006451613,0,0,0,0,0.019354839,0,0,0,0,0,0,0,0,0.006451613,0,0.006451613,0,0,0,0,0,0.025806452,0,0,0,0,0,0.006451613,0,0.006451613,0,0,0,0.012903226,0,0,0,0,0,0,0,0,0,0,0,0.006451613,0.019354839,0,0,0,0,0.006451613,0,0,0,0,0,0.006451613,0,0,0,0,0.019354839,0,0,0.006451613,0,0,0,0,0,0,0,0,0,0,0,0.006451613,0,0.006451613,0.006451613,0,0,0,0,0,0,0,0.012903226,0.006451613,0,0,0,0.006451613,0.012903226,0,0,0,0.019354839,0,0.012903226,0,0,0,0,0,0,0,0.019354839,0,0,0.019354839,0,0,0,0.006451613,0,0.006451613,0,0.006451613,0.006451613,0,0,0,0,0,0.012903226,0,0.006451613,0,0,0,0,0,0,0,0,0.006451613,0,0,0,0.006451613,0,0.006451613,0.012903226,0,0,0,0,0.012903226,0.006451613,0.006451613,0,0,0,0,0,0,0,0,0,0,0,0.006451613,0,0,0,0,11,8,5,0,0,0,34,4,7,0,1,0,1,6,1,0,70,0,1,4,7,3,0,1,2,2,1,2,0,0,7,0,3,4,0,6,0,0.106494816,0,0.31875,0,7,0.225149515,0.533673469,163,14.81818182,6.220467416,1168,106.1818182,38.68713242,11,19
m8979,11,0,0,0,0,0,0,0,0.006622517,0.006622517,0,0,0,0,0,0,0,0.006622517,0,0,0,0.006622517,0,0,0,0,0,0,0,0,0,0,0,0.006622517,0.013245033,0,0.006622517,0,0,0,0.006622517,0,0,0,0,0,0,0,0,0,0.01986755,0,0,0,0,0,0,0,0,0,0.006622517,0,0,0,0.013245033,0,0,0,0,0,0,0,0.013245033,0,0,0,0,0,0.006622517,0.006622517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006622517,0,0,0,0,0,0,0,0,0,0,0.006622517,0,0,0,0,0.013245033,0.006622517,0.006622517,0,0,0,0,0,0,0,0,0,0,0.006622517,0.006622517,0.006622517,0.013245033,0.013245033,0,0.013245033,0,0,0,0,0,0.006622517,0,0.006622517,0,0,0.006622517,0,0,0,0,0.006622517,0,0,0.013245033,0,0.013245033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006622517,0,0.006622517,0,0,0,0,0,0,0,0,0,0,0,0.006622517,0,0,0,0,0,0.006622517,0,0.006622517,0.006622517,0,0,0.006622517,0,0,0.006622517,0,0,0,16,5,3,0,0,0,39,10,10,1,2,0,3,10,3,0,24,0,0,2,4,2,0,4,4,4,1,1,0,0,13,0,1,6,0,6,0,0.16153127,0,0.343977273,0,6,0.181675028,0.409090909,153,13.90909091,8.856990516,991,90.09090909,51.71153299,11,10
m2760,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035211268,0,0,0,0,0,0,0,0.007042254,0,0,0,0,0,0,0,0.007042254,0,0,0.042253521,0,0,0,0,0,0,0.007042254,0.042253521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007042254,0,0,0,0,0,0,0.014084507,0.056338028,0,0,0,0,0,0.007042254,0,0,0.014084507,0,0.014084507,0,0,0.056338028,0,0,0,0,0,0,0,0,0,0,0,0.056338028,0,0,0.007042254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028169014,0,0,0,0,0,0,0,0.007042254,0,0,0,0,0,0,0,0,0,0,0.014084507,0.056338028,0,0,0,0,0,0,0,0,0.042253521,0,0.007042254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035211268,0,0,0,0,0,0,0,0.007042254,0.021126761,0,0,0,0,0,0,0.056338028,0,0,0,0,0,0,0,0,13,3,2,0,0,0,38,3,6,0,10,0,1,1,0,0,69,1,0,0,3,4,0,4,0,0,0,0,0,0,6,0,0,9,0,5,0,0.233719918,0,0.6625,0,5,0.107703296,0.33,146,11.23076923,4.885675233,1199,92.23076923,12.43539518,12,10
m4946,12,0.006711409,0,0,0.020134228,0,0.026845638,0.013422819,0,0,0,0,0,0,0,0.020134228,0,0,0,0,0,0,0,0,0.006711409,0,0,0,0,0,0.006711409,0,0,0,0.006711409,0,0.013422819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006711409,0,0.006711409,0,0,0,0,0,0,0,0.006711409,0,0,0.006711409,0,0,0,0.013422819,0.006711409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006711409,0,0,0,0,0,0.006711409,0,0.006711409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013422819,0,0.013422819,0.006711409,0,0,0,0,0,0,0,0.006711409,0,0.006711409,0,0,0,0,0,0.026845638,0,0,0,0,0.013422819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006711409,0.006711409,0.006711409,0,0,0.006711409,0,0,0,0,0,0,0,0,0.006711409,0,0.006711409,0,0,0,0,0,0,0,0,0,0,0.006711409,0,0,0,0,0,18,8,3,1,0,0,42,9,14,0,4,0,2,0,1,0,32,0,1,0,6,6,0,3,7,1,2,1,0,1,8,0,0,6,0,7,0,0.273348473,0,0.478571429,0,9,0.321497695,0.626851852,157,13.08333333,6.330591512,1156,96.33333333,35.39617054,12,19
m7340,13,0,0,0,0.007352941,0,0,0.007352941,0.007352941,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0.007352941,0,0.014705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0.007352941,0.007352941,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0.007352941,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,1,0,0,0,69,1,1,0,0,0,0,1,0,0,55,0,0,0,2,1,0,1,2,2,1,0,0,0,4,0,1,2,0,3,0,0.257979296,0,0.399621212,0,4,0.306045604,0.696969697,136,10.46153846,6.593882767,979,75.30769231,37.1884693,13,17
m3141,14,0.004651163,0,0,0.004651163,0,0.004651163,0,0,0.004651163,0,0,0,0.004651163,0.004651163,0.004651163,0,0.009302326,0,0,0.004651163,0,0.004651163,0,0,0,0.004651163,0,0,0.009302326,0.004651163,0,0.004651163,0,0,0.004651163,0,0,0,0,0,0,0.004651163,0,0.009302326,0.004651163,0.018604651,0,0,0,0,0,0,0.004651163,0,0,0,0,0,0,0,0,0.004651163,0,0,0,0,0,0.004651163,0,0,0,0.004651163,0,0,0,0.004651163,0,0,0,0,0,0,0,0,0,0.009302326,0,0,0,0.004651163,0.004651163,0,0,0,0,0,0.004651163,0.004651163,0.004651163,0,0.004651163,0,0,0.004651163,0.004651163,0,0.004651163,0,0,0,0,0,0,0.004651163,0.004651163,0.004651163,0,0,0,0,0,0,0,0,0,0,0,0,0.004651163,0,0,0,0.004651163,0,0,0.004651163,0,0,0,0,0,0.004651163,0.013953488,0.004651163,0.004651163,0.004651163,0,0,0.009302326,0.004651163,0.004651163,0,0,0.004651163,0,0.004651163,0.004651163,0,0,0,0.004651163,0,0,0,0,0,0,0,0.009302326,0,0,0.004651163,0,0,0.009302326,0.004651163,0.004651163,0.009302326,0.004651163,0,0.004651163,0.018604651,0,0,0,0,0,0.004651163,0,0.009302326,0.009302326,0.004651163,0,0,0,0,20,20,1,0,0,0,46,7,21,0,2,0,2,1,2,0,62,1,0,1,5,5,0,1,9,1,0,0,1,0,17,0,2,11,0,6,2,0.083651539,0.027777778,0.153409091,-0.127777778,8,0.189711502,0.387894571,215,15.35714286,6.217568919,1386,99,30.30087222,14,5
m6263,15,0.023076923,0,0,0,0.003846154,0.015384615,0.015384615,0,0.003846154,0,0.003846154,0,0,0,0.007692308,0.003846154,0,0.023076923,0.003846154,0,0.003846154,0,0.003846154,0.003846154,0,0.007692308,0,0.007692308,0,0,0.007692308,0.003846154,0.003846154,0.003846154,0,0.003846154,0.011538462,0,0,0,0.003846154,0.011538462,0.011538462,0.011538462,0.007692308,0.011538462,0,0,0,0.003846154,0,0,0.015384615,0,0,0,0,0,0,0,0,0.003846154,0,0.003846154,0,0,0.007692308,0,0,0,0.007692308,0,0,0,0.003846154,0.007692308,0,0,0.003846154,0,0,0,0.007692308,0,0.003846154,0,0,0,0.003846154,0.003846154,0.007692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003846154,0.007692308,0.019230769,0,0,0,0,0,0,0.003846154,0,0,0,0,0,0.007692308,0,0.003846154,0.003846154,0.003846154,0.007692308,0.003846154,0,0,0,0,0.003846154,0,0.007692308,0.003846154,0,0,0.003846154,0,0.019230769,0,0,0,0,0.007692308,0.003846154,0.003846154,0.007692308,0,0,0,0.015384615,0,0,0.007692308,0,0,0.011538462,0,0.015384615,0.007692308,0.003846154,0.003846154,0,0,0.003846154,0.003846154,0,0.011538462,0,0.015384615,0,0,0,0,0,0,0.003846154,0.003846154,0,0,0.011538462,0.007692308,0,0,0,0,0,0,0,0,0,0,24,9,8,0,0,0,84,12,19,0,3,0,3,5,2,0,54,2,1,0,15,7,0,11,3,8,4,0,0,0,10,0,4,7,0,13,0,0.23025841,0,0.415913947,0,13,0.171163871,0.663587801,265,17.66666667,3.806427313,1872,124.8,25.03118056,15,16
e1107,17,0,0,0,0.007692308,0.003846154,0,0.003846154,0,0.003846154,0,0.007692308,0,0,0,0,0.007692308,0,0.003846154,0.003846154,0,0,0,0.003846154,0,0.003846154,0,0,0.011538462,0,0,0,0,0,0.011538462,0,0.011538462,0.003846154,0,0,0,0.003846154,0.003846154,0,0.026923077,0.003846154,0,0,0,0,0.003846154,0,0,0.019230769,0,0,0,0,0,0,0,0,0.019230769,0,0,0,0,0,0.003846154,0,0,0.007692308,0,0,0,0,0,0,0,0.023076923,0.007692308,0,0,0,0,0,0.046153846,0,0,0,0.003846154,0.003846154,0,0,0.007692308,0,0,0.019230769,0,0,0,0,0,0,0,0,0,0,0,0.007692308,0,0.003846154,0,0,0,0,0,0,0,0,0,0,0,0.003846154,0,0,0.026923077,0.015384615,0,0.015384615,0,0,0,0,0.011538462,0,0,0.007692308,0.003846154,0,0,0,0.003846154,0,0,0.034615385,0,0,0.015384615,0,0,0.007692308,0,0,0.007692308,0.011538462,0,0,0.007692308,0,0.003846154,0,0,0.003846154,0,0,0,0,0,0.003846154,0,0,0,0,0.003846154,0,0,0,0,0.003846154,0.003846154,0.015384615,0,0,0,0,0,0.007692308,0.003846154,0,0,0,0,0,0,0,0,22,13,9,1,0,0,72,7,24,0,4,0,4,2,1,0,97,1,1,1,10,4,0,3,5,6,0,2,1,0,10,0,0,7,0,10,1,0.238721486,0,0.48030303,-0.2,11,0.209654872,0.716574839,268,15.76470588,4.236111032,2077,122.1764706,24.49065919,16,16
m1271,18,0,0.005970149,0,0.017910448,0,0.008955224,0.002985075,0,0,0,0,0,0.005970149,0,0.011940299,0.002985075,0,0,0,0,0,0,0,0,0,0.002985075,0,0,0,0.002985075,0,0,0,0.005970149,0,0,0,0,0,0.002985075,0,0.005970149,0,0,0,0,0,0.002985075,0,0.005970149,0,0,0.002985075,0,0,0.002985075,0,0.002985075,0,0,0,0.002985075,0.002985075,0,0,0,0,0,0,0.005970149,0,0.005970149,0,0.005970149,0.005970149,0,0.002985075,0,0,0.002985075,0.002985075,0,0,0,0,0.002985075,0.002985075,0,0,0,0.005970149,0,0,0,0,0,0.005970149,0,0.002985075,0,0,0.002985075,0,0,0,0,0.002985075,0,0.008955224,0,0,0,0,0,0.002985075,0,0,0.002985075,0,0,0.002985075,0,0.008955224,0.008955224,0.005970149,0.023880597,0.002985075,0,0,0,0,0,0.002985075,0.005970149,0.005970149,0,0,0.002985075,0,0,0.011940299,0,0.017910448,0,0.008955224,0.005970149,0,0.008955224,0,0.005970149,0,0,0.011940299,0,0.002985075,0,0,0,0,0.008955224,0.002985075,0,0.002985075,0,0.008955224,0,0,0,0.005970149,0,0,0.002985075,0.002985075,0,0.002985075,0.008955224,0.011940299,0,0.014925373,0,0,0,0,0,0,0,0,0.005970149,0,0.002985075,0.017910448,0,0,0.002985075,0,0,32,12,6,0,0,0,75,13,38,1,15,0,10,5,4,0,77,1,1,1,10,8,0,6,7,9,2,2,0,0,8,1,13,15,1,3,4,0.108207834,0.088461974,0.127665544,-0.277083333,10,0.24133406,0.544326599,337,18.72222222,7.830180611,2125,118.0555556,35.11801093,18,0
m8989,18,0.011363636,0,0,0,0.003787879,0,0,0,0,0.003787879,0,0,0,0,0,0,0,0,0,0,0.003787879,0.003787879,0,0.003787879,0,0,0.003787879,0,0.007575758,0.007575758,0.007575758,0,0,0,0.007575758,0.003787879,0,0.003787879,0.003787879,0,0,0.003787879,0,0,0.003787879,0,0,0,0,0,0,0.003787879,0,0,0,0,0,0.003787879,0,0,0.003787879,0,0,0,0,0.003787879,0,0,0,0,0,0,0,0,0.011363636,0.003787879,0,0,0.003787879,0,0,0.003787879,0.003787879,0.003787879,0,0,0.003787879,0.007575758,0,0,0.003787879,0,0,0,0,0,0,0,0.003787879,0,0,0,0.003787879,0,0,0,0,0,0,0.011363636,0.011363636,0,0,0,0.003787879,0.003787879,0.003787879,0.003787879,0.003787879,0,0,0.003787879,0,0.007575758,0,0.003787879,0.003787879,0,0.007575758,0,0,0.003787879,0,0,0.003787879,0,0.003787879,0,0,0,0.003787879,0.003787879,0.007575758,0,0,0.011363636,0,0.003787879,0,0.015151515,0,0,0,0,0,0,0,0,0,0.003787879,0.007575758,0,0,0.007575758,0.003787879,0,0,0.003787879,0.003787879,0,0,0,0.003787879,0.003787879,0,0,0,0.003787879,0,0.003787879,0,0,0,0.003787879,0.003787879,0.003787879,0,0.011363636,0,0,0.003787879,0.003787879,0.003787879,0,0,0,28,11,6,1,0,0,64,14,16,1,3,0,3,3,2,0,92,0,3,3,16,6,0,9,14,7,3,0,0,1,14,1,2,9,0,5,4,0.143801279,0.175812063,0.261040404,-0.333463542,9,0.181728323,0.480641134,267,14.83333333,7.080881929,1972,109.5555556,38.23933725,18,17
m7077,21,0,0,0,0,0,0,0,0,0.030716724,0,0,0,0,0,0,0,0,0.075085324,0,0,0.075085324,0,0,0,0,0,0,0,0.040955631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003412969,0,0,0,0,0,0.040955631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010238908,0,0,0,0,0,0,0.003412969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040955631,0,0,0,0,0,0,0,0,0,0,0,0.030716724,0,0,0,0.003412969,0,0,0.040955631,0,0.003412969,0.030716724,0,0.030716724,0,0,0.017064846,0,0,0.040955631,0,0.010238908,0,0,0.040955631,0.081911263,0,0,0,0,0,0,0.006825939,0,0,0.003412969,0,0,0,0,0,0,0.013651877,0,0,0,0,0,0,0,0,0,0,0.006825939,0,0,0,0,0,0,0,0.075085324,0,0,0,0.003412969,0,0,0,0,0,0.006825939,0,0,0,0,0,0,0,0,0,0,0,0,43,5,6,0,1,0,97,1,12,0,3,0,1,0,4,0,113,0,0,0,7,3,0,15,3,0,0,0,0,0,16,0,0,5,0,21,0,0.11443802,0,0.306415344,0,21,0.133938157,0.56792328,297,14.14285714,3.136356914,2206,105.047619,29.07375873,21,13
